@relation scope-weka.filters.supervised.instance.Resample-B0.3-S1-Z100.0

@attribute tokensP {or,consistent_with,suggesting,may,no,suggest,rather_than,without,versus,could,rule_out,likely,raising_the_question_of,negative,question,vs,either_or,not,evaluate_for,probable,consistent,possible,possibly,presumed,apparently,none,suggestive,and_or,compatible_with,and_or_and_or,worrisome_for,can,cannot_rule_out,concerning_for,questionable,probably,concern_for,consider,no_evidence,lack,not_excluded,suspicious_for,assuming,considerations,suggested,raise_the_question_of,apparent,indicate,vs_vs,perhaps,favored,would,unsure,whether,cannot,suspected,appears,cannot_be_excluded,raising_the_possibility_of,suggestion,suspicious,supporting,favor,suspect,exclude,maybe,favored_over,should,absence_of,question_of,suspicion_for,presumably,suggests,appear,no_longer,not_exclude,cannot_exclude,for_evaluation_of,not_sure,felt,uncertain,the_possibility_not_ruled_out,or_or,evaluated_for,reevaluate_for,versus_versus,considerations_include,thought,raises_the_question_of,raises_question_of,could_not_exclude,evaluate,to_exclude,unclear,indicates,either,no_nor,feel_that,neither,reportedly,xotherx}
@attribute TypeP {neg,esp}
@attribute POSP {CC,JJ_IN,VBG,MD,DT,VB,VBP,RB_IN,IN,NN_IN,JJ,NN_RP,VBG_DT_NN_IN,NN,NNS,DT_CC,RB,VB_IN,VBZ,VBN,JJ_JJ,CC_CC,JJ_JJ_JJ_JJ,VBP_NN_RP,VBP_IN,VBG_IN,DT_DT,DT_NN,RB_VBN,VBP_DT_NN_IN,NNS_NNS,RB_RB,RB_CC,NN_VB_VBN,VBD,VBN_IN,DT_RBR,RB_VB,NN_VBP,IN_NN_IN,RB_JJ,DT_NN_RB_VBN_RP,NNS_VBP,VBZ_DT_NN_IN,VBZ_NN_IN,MD_RB_VB,TO_VB,VB_VB,xotherx}
@attribute Token {very,mild,changes,of,viral,reactive,airway,disease,findings,or,consistent,with,right,lower,lobe,atelectasis,pneumonia,suggesting,peribronchial,thickening,which,be,secondary,to,an,airways,process,such,as,infection,may,focal,consolidation,suggest,no,middle,abnormalities,rather,than,bacterial,patchy,infiltrate,at,the,base,perihilar,stranding,acute,cardiopulmonary,abnormality,chronic,left,lung,account,for,symptoms,normal,chest,cough,and,wheezing,several,days,respiratory,tract,without,raising,question,fever,prominent,hilar,lymph,nodes,greater,could,in,nature,retained,secretions,early,radiographic,seen,signs,tuberculosis,new,has,not,resolved,is,recurrent,since,prior,study,either,stable,exam,evidence,involving,lingula,possibly,possible,antibiotics,curing,features,etiology,subtle,area,bronchial,wall,represent,a,patient,who,multiple,allergies,given,most,tracheomalacia,minimal,patchiness,but,current,bilateral,suggestive,hyperinflated,lungs,s,history,asthma,evident,compatible,heart,asthmatic,bronchitis,vs,pulmonary,pleural,lateral,costophrenic,sulcus,sequela,from,empyema,tube,placement,likely,currently,moderate,are,nonspecific,reflect,opacity,associated,hyperinflation,representing,there,illness,streaky,density,noted,though,lobar,angles,remain,sharp,effusion,slightly,limited,identified,please,this,greatly,changed,when,compared,previous,however,on,today,bony,infiltrates,have,developed,markings,also,minimally,increased,inflammation,appreciated,flattened,diaphragms,x,ray,radiograph,pneumothorax,lingular,small,other,abdominal,pain,increasing,sided,airspace,cervical,rib,some,air,space,explain,band,like,represents,context,persistent,follow,up,clinically,well,document,resolution,useful,because,trachea,straight,we,fully,double,aortic,arch,9.0,month,26.0,day,old,male,year,hypoventilation,frank,these,versus,change,caliber,transient,coughing,1.0,2.0,appearance,febrile,significant,interval,increase,effort,eight,although,volume,loss,present,upper,zone,bronchiolitis,low,four,female,fevers,opacities,lobes,degree,superimposed,aspiration,retrocardiac,only,frontal,view,significance,21.0,linear,regions,bases,multifocal,syndrome,related,11.0,16.0,both,pneumomediastinum,had,demonstrated,congestion,two,months,definite,consolidations,tb,subsegmental,tachypnea,cuffing,areas,trapping,picture,symmetric,reflects,involves,interstitial,otherwise,six,mycoplasma,cause,pneumonias,mediastinal,mass,more,does,kyphosis,thoracic,spine,excluded,active,vague,rounded,3.0,atypical,assuming,been,treated,adequately,aspirated,foreign,body,started,episode,gagging,choking,vomiting,being,performed,parenchymal,retropharyngeal,abscess,subglottic,narrowing,scattered,include,community,acquired,considerations,clinical,correlation,expanded,parenchyma,clear,due,5.0,19.0,raise,intermittent,weeks,three,clearing,apparent,screening,radiographs,indicate,probable,sternal,fracture,slight,prominence,central,known,x2,volumes,basilar,crowding,mildly,centrally,that,less,14.0,inspiratory,rule,out,was,examination,8.0,minor,perhaps,posteromedial,densities,nodule,positive,test,above,impressed,support,decrease,24.0,favored,probably,shadow,mediastinum,confluence,veins,higher,expected,followup,xray,helpful,6.0,infrahilar,it,whether,unsure,feeling,2001.0,mm,lucent,lesion,posterior,fifth,alternatively,effusions,calcified,granuloma,outside,thorax,region,skin,subcutaneous,tissues,nodular,within,described,comparison,rays,documenting,stability,if,documented,ct,would,further,evaluate,indicated,cannot,suspected,cystic,fibrosis,opacification,pectus,excavatum,vascularity,asymmetric,asymmetry,deformity,persist,evaluation,residual,bronchopulmonary,dysplasia,7.0,22.0,january,ten,stated,received,bcg,plus,unchanged,confluent,overall,over,superimposition,shadows,amount,hypoventilatory,single,ap,abdomen,reveal,near,except,bowel,loops,quadrant,mid,asymptomatic,curvature,positional,indistinctness,cardiac,border,hazy,bibasilar,uri,13.0,shortness,breath,projection,suggestion,consolidative,developing,somewhat,by,technique,expiratory,film,4.0,falling,off,growth,curve,week,stenosis,almost,obvious,adenopathy,granulomatous,radiographically,definable,note,cartilage,visible,plain,concern,about,anterior,ends,different,modality,imaging,need,employed,behind,hilum,superior,segment,pattern,lucencies,recent,presentations,recommendation,even,immunodeficiency,borderline,unless,information,i,favor,supporting,15.0,ppd,axillary,pneumococcal,suspect,sputum,worthwhile,dilatation,inflammatory,discussed,clearly,visualized,descending,aorta,barium,swallow,exclude,vascular,ring,etc,compressing,can,radiopaque,decubitus,views,consider,borne,suggested,source,comparative,films,extending,into,aspect,collapse,bodies,demonstrate,phases,respiration,during,questionable,paratracheal,respond,then,artifact,former,aspirating,work,breathing,birth,bilaterally,beneficial,ribs,explanation,considered,round,inferior,show,croup,combination,appearing,artery,correlated,presence,absence,murmur,should,hyperreactive,reason,tracheitis,radiating,hila,multi,diffuse,10.0,focus,lethargy,includes,bronchiectasis,development,improving,after,essentially,persists,repeat,bilaterality,age,included,differential,diagnosis,completely,what,vessels,variant,component,displaced,fractures,complicating,thereof,fluid,costochondral,junction,cartilaginous,injury,leftward,convex,needed,again,scoliosis,thoracolumbar,unremarkable,effects,obstructing,postoperative,edema,pertussis,sonographic,kidneys,notable,hydronephrosis,hydroureter,ureteropelvic,obstructions,stones,kidney,ureteral,jets,were,obstruction,debris,bladder,having,voided,morning,size,renal,ultrasound,duplication,partial,complete,compensatory,hypertrophy,standard,deviations,value,medical,subsequent,studies,intraoperative,examinations,revealed,connect,collecting,system,dilated,pelvis,empty,her,institution,previously,17.0,large,smaller,scarred,full,inspiration,accounts,bronchovascular,lack,reflux,signify,global,scarring,detected,pyelocalyceal,distention,significantly,localized,pyelectasis,distal,ureter,coarse,grown,last,appears,still,additional,splinting,towards,hurts,referred,urinary,calcification,calculi,suspicious,hyperdense,calcifications,now,characterized,ill,defined,vesicoureteral,deflux,injection,site,tiny,urothelial,soft,tissue,scapular,rotated,any,cortical,thinning,suggests,upright,free,finding,best,explained,administration,contrast,coating,ingested,substance,urine,voiding,medial,representative,remains,echogenic,pole,stone,difference,passed,fat,uncertain,contour,irregularity,postsurgical,relatively,wedge,shaped,hemithorax,reflecting,segmental,anatomic,initially,post,void,peristalsis,similar,shadowing,irregularities,habitus,nuclear,medicine,evaluating,scar,physiologic,pyelonephritis,appropriate,setting,difficulty,horseshoe,underlying,homogeneous,recommend,close,treatment,ureterocele,opens,vagina,urogenital,sinus,fourchette,possibility,ruled,entirely,controlled,albuterol,true,sinusitis,overlying,caliectasis,enlargement,longer,patch,pyelocaliectasis,side,years,few,levels,ileus,medication,effect,gi,retraction,ectasia,flank,gross,hematuria,abnormal,uti,angulation,inlet,attenuation,sternum,available,anomaly,calix,caliceal,diverticulum,under,dehydrated,provided,mother,congenital,dysplastic,measuring,cm,5.6,filled,normally,masses,one,first,level,inflation,sickle,cell,discrepancy,definitive,anechoic,structures,each,calyceal,distorted,calyx,hydrated,cyst,persistently,calculus,augmentation,whooping,concentric,cystitis,structural,appear,failure,infections,sometimes,grades,done,least,visualization,elevated,uncommon,differences,nondistended,duplicated,height,weight,material,portion,progression,purpose,diagnosed,continued,sonographically,spurious,technical,onset,following,procedure,fullness,catheterization,dilation,varies,time,edematous,tumors,anteriorly,structure,distended,incontinence,trabeculation,give,comparisons,our,complications,anomalies,dysfunction,raises,mobile,surgery,larger,hypovascularity,supported,atrophy,calices,just,mean,chronological,enlarged,walls,pelvic,retroperitoneal,trabeculated,thickened,neurogenic,initial,partially,images,bifid,systems,addition,hypoechoic,mucosal,ureterovesical,collapsed,nighttime,accidents,status,hemorrhage,consequence,cysts,according,hydrational,cystogram,recommended,relative,preservation,hyperechoic,catheter,variation,complication,ureteric,cystoscopy,pelvicalyceal,irregular,passage,actually,artificial,liver,hemangioma,sonogram,markedly,postvoid,severe,specifically,beckwith,wiedemann,do,despite,child,swelling,she,90.0,th,percentile,charts,workup,moiety,short,adherent,polyp,did,solitary,globally,spontaneous,decreased,extrarenal,measured,length,ovary,flow,hemorrhagic,tumor,aside,including,will,hydroureteronephrosis,megaureters,glomerulonephritis,pyelitis,grade,calcium,nephrocalcinosis,lobulated,pyramids,great,they,range,scan,real,scanning,functional,issue,megaureter,unclear,specified,morphologic,stasis,utero,dated,showing,function,mounds,surgical,complex,septated,collection,adjacent,urinoma,marked,measurable,remaining,mound,uncomplicated,cystourethrogram,warranted,simple,lining,nephrolithiasis,examined,impression,evaluated,shows,margin,reported,worsening,uroepithelial,hypoplastic,therefore,family,occurred,jet,extension,periphery,ago,reportedly,showed,before,concerning,perinephric,collections,obtaining,measurements,ectopic,nephrology,consultation,based,approximate,physical,parameters,watched,intrarenal,progressed,see,feel,junctional,line,insertions,improved,preoperative,moieties,measures,end,measurement,inaccurate,nonconventional,lie,grossly,prenatal,unilateral,internal,improvement,corticomedullary,differentiation,trabeculations,stool,colon,constipation,reimplantation,discovered,routine,felt,ureters,12.0,amenable,interventional,therapy,attempted,requested,resection,recently,studied,hydronephrosi,reaction,lengths,between,interobserver,variability,approximately,2.5,easily,missed,window,difficult,measure,period,correlate,laboratory,containing,exceeds,diameter,threshold,hemihypertrophy,wilms,their,echogenicity,vesicostomy,yesterday,intussusception,dehydration,excretion,xotherx}
@attribute POST {RB,JJ,NNS,IN,NN,CC,JJR,VBG,WDT,VB,TO,DT,MD,VBP,VBD,VBN,VBZ,WP,RBS,EX,WRB,PRP,CD,RBR,JJS,RP,NNP,FW,SYM,PRP$,xotherx}
@attribute class {isn,ise,os}

@data
cannot_be_excluded,esp,NN_VB_VBN,bacterial,JJ,ise
or,esp,CC,lower,JJR,ise
neither,neg,DT,scan,DT,os
suggest,esp,VBP,do,VBP,os
may,esp,MD,more,RBR,os
possible,esp,JJ,patient,NN,os
no,neg,DT,pneumonia,DT,isn
no,neg,DT,area,NN,isn
no,neg,DT,left,VBD,isn
appears,esp,VBZ,for,IN,os
or,esp,CC,may,MD,os
or,esp,CC,appropriate,JJ,ise
possibly,esp,RB,and,CC,os
likely,esp,JJ,lung,NN,ise
not,neg,RB,lungs,NNS,os
no,neg,DT,abnormality,NN,isn
can,esp,MD,or,CC,os
no,neg,DT,change,NN,isn
suggest,esp,VB,on,IN,os
or,esp,CC,viral,JJ,ise
likely,esp,RB,represent,VBP,ise
consistent_with,esp,JJ_IN,history,NN,ise
not,neg,RB,patient,DT,os
or,esp,CC,disease,JJ,ise
may,esp,MD,or,CC,ise
or,esp,CC,include,VBP,os
consistent_with,esp,JJ_IN,reactive,JJ,ise
favor,esp,NN,cough,IN,os
not,neg,RB,of,IN,os
compatible_with,esp,JJ_IN,cuffing,NN,os
may,esp,MD,within,IN,os
can,esp,MD,thickened,VBN,os
consistent_with,esp,JJ_IN,disease,JJ,ise
versus,esp,CC,interval,JJ,os
no,neg,DT,evidence,NN,isn
consistent_with,esp,JJ_IN,bladder,NN,os
not,neg,RB,the,DT,isn
without,neg,IN,upper,JJ,os
no,neg,DT,focal,JJ,isn
evaluate_for,esp,VB_IN,to,TO,os
no,neg,DT,evidence,NN,isn
assuming,esp,VBG,pneumonia,DT,ise
questionable,esp,JJ,residual,JJ,os
vs,esp,NNS,differential,NN,os
either_or,esp,DT_CC,may,MD,os
without,neg,IN,hydroureter,JJ,isn
questionable,esp,JJ,very,RB,os
no,neg,DT,or,CC,isn
suggest,esp,VBP,suggest,VBP,os
suggesting,esp,VBG,area,NN,os
indicate,esp,VB,markings,NNS,os
could,esp,MD,ill,RB,os
no,neg,DT,is,VBZ,isn
consistent_with,esp,JJ_IN,vs,NNS,ise
likely,esp,JJ,pneumonia,NN,os
evaluate_for,esp,VBP_IN,fever,NN,os
or,esp,CC,higher,JJR,ise
or,esp,CC,reactive,JJ,ise
assuming,esp,VBG,secondary,JJ,os
suggesting,esp,VBG,an,DT,ise
may,esp,MD,at,IN,ise
no,neg,DT,focal,JJ,isn
the_possibility_not_ruled_out,esp,DT_NN_RB_VBN_RP,sinus,NN,ise
or,esp,CC,lung,NN,os
not,neg,RB,growth,NN,os
not,neg,RB,the,DT,isn
no,neg,DT,acute,JJ,isn
no,neg,DT,other,JJ,isn
or,esp,CC,tb,NN,os
may,esp,MD,well,RB,ise
no,neg,DT,available,JJ,isn
or,esp,CC,illness,NN,ise
no,neg,DT,of,IN,isn
or,esp,CC,lung,NN,os
no,neg,DT,chest,NN,os
or,esp,CC,completely,RB,os
no,neg,DT,appreciated,DT,isn
suspicious,esp,JJ,mild,JJ,ise
rule_out,esp,NN_RP,year,JJ,os
no,neg,DT,sided,VBD,isn
or,esp,CC,persistent,JJ,ise
or,esp,CC,disease,NN,ise
suggestion,esp,NN,is,VBZ,ise
likely,esp,RB,focus,NN,ise
not,neg,RB,amenable,JJ,isn
possible,esp,JJ,area,NN,ise
either_or,esp,CC_CC,the,DT,ise
can,esp,MD,this,DT,os
no,neg,DT,bladder,NN,isn
or,esp,CC,infiltrate,VB,ise
may,esp,MD,distention,NN,os
suggesting,esp,VBG,disease,NN,ise
without,neg,IN,the,DT,os
no,neg,DT,interval,JJ,isn
without,neg,IN,pneumonia,NNS,isn
no,neg,DT,last,JJ,isn
without,neg,IN,growth,NN,os
suggesting,esp,VBG,illness,NN,ise
suggestive,esp,NN,with,IN,os
no,neg,DT,seen,VBN,isn
no,neg,DT,pneumonia,DT,isn
or,esp,CC,in,IN,ise
without,neg,IN,at,IN,isn
or_or,esp,CC_CC,out,RP,os
unsure,esp,JJ,atelectasis,PRP,ise
suggest,esp,VB,seen,VBN,os
no,neg,DT,the,DT,isn
probable,esp,JJ,right,RB,ise
suspicious_for,esp,JJ_IN,the,DT,os
no,neg,DT,pyelocaliectasis,NN,isn
suggesting,esp,VBG,perihilar,JJ,os
or,esp,CC,areas,NNS,os
without,neg,IN,was,VBD,os
possible,esp,JJ,and,CC,os
possibly,esp,RB,mild,JJ,os
appears,esp,VBZ,in,IN,ise
cannot,neg,NN,indicated,IN,os
no,neg,RB,infiltrate,VB,isn
no,neg,DT,of,IN,isn
or,esp,CC,with,IN,os
possibly,esp,RB,infection,JJ,os
may,esp,MD,represent,VB,ise
questionable,esp,JJ,anterior,JJ,ise
or,esp,CC,infection,NN,ise
suggest,esp,VB,is,VBZ,os
without,neg,IN,unremarkable,JJ,os
vs,esp,NNS,disease,JJ,os
or,esp,CC,no,DT,os
can,esp,MD,disease,JJ,ise
possibly,esp,RB,opacities,NNS,os
no,neg,DT,however,DT,os
without,neg,IN,horseshoe,NN,os
no,neg,DT,wall,NN,os
versus,esp,CC,pneumonia,JJ,ise
or,esp,CC,airways,NNS,os
no,neg,DT,cardiopulmonary,JJ,isn
without,neg,IN,but,CC,os
no,neg,DT,old,JJ,os
vs,esp,VBZ,reactive,JJ,ise
likely,esp,RB,patient,DT,ise
could,esp,MD,cannot,NN,os
or,esp,CC,disease,NNS,ise
no,neg,DT,or,CC,isn
or,esp,CC,reactive,JJ,ise
consistent_with,esp,JJ_IN,the,DT,os
raises_the_question_of,esp,VBZ_DT_NN_IN,thickening,VBG,os
would,esp,MD,on,IN,ise
or,esp,CC,for,IN,os
vs,esp,NNS,airway,NN,os
no,neg,DT,right,JJ,isn
without,neg,IN,appearance,NN,os
or,esp,CC,central,JJ,os
no,neg,DT,is,VBZ,isn
suspicious,esp,JJ,mid,NN,ise
consistent_with,esp,JJ_IN,reactive,JJ,ise
suggesting,esp,VBG,without,IN,ise
no,neg,DT,sided,VBD,isn
could,esp,MD,of,IN,ise
negative,neg,JJ,with,IN,os
suggesting,esp,VBG,distal,JJ,os
consistent_with,esp,JJ_IN,dilation,NN,os
not,neg,RB,consistent,JJ,os
likely,esp,RB,gross,JJ,os
without,neg,IN,ureter,NN,os
could,esp,MD,the,DT,os
without,neg,IN,evidence,NN,isn
may,esp,MD,or,CC,ise
negative,neg,JJ,despite,IN,os
either_or,esp,CC_CC,lower,JJR,ise
suggesting,esp,VBG,echogenic,JJ,os
suggest,esp,VBP,loss,NN,ise
or,esp,CC,represent,VB,os
suggest,esp,VBP,rather,RB,ise
no,neg,DT,is,VBZ,isn
or,esp,CC,viral,JJ,ise
no,neg,DT,explain,VB,isn
without,neg,IN,mm,NN,os
either_or,esp,DT_CC,may,MD,os
possible,esp,JJ,of,IN,os
or,esp,CC,findings,NNS,os
no,neg,DT,of,IN,isn
appears,esp,VBZ,previous,JJ,ise
suspicious,esp,JJ,a,DT,os
vs,esp,NNS,airway,NN,os
suggesting,esp,VBG,more,RBR,ise
vs,esp,VBZ,infiltrate,NNS,ise
cannot_rule_out,esp,VBP_NN_RP,because,IN,os
no,neg,DT,acute,JJ,isn
apparently,esp,RB,chest,NN,os
not,neg,RB,was,VBD,isn
rule_out,esp,NN_IN,pneumonia,JJ,ise
no,neg,DT,radiographic,JJ,isn
compatible_with,esp,JJ_IN,atelectasis,JJ,ise
appear,esp,VB,collecting,VBG,os
vs,esp,VBZ,the,DT,os
could_not_exclude,esp,MD_RB_VB,partial,JJ,ise
questionable,esp,JJ,parenchymal,NN,ise
questionable,esp,JJ,with,IN,os
no,neg,DT,kidneys,NNS,isn
or,esp,CC,prior,JJ,os
may,esp,MD,reactive,VB,ise
consistent_with,esp,JJ_IN,probable,JJ,ise
questionable,esp,JJ,angulation,NN,os
no,neg,DT,or,CC,isn
probable,esp,JJ,the,DT,os
or,esp,CC,peribronchial,JJ,os
or,esp,CC,growth,NN,os
consistent_with,esp,JJ_IN,markings,NNS,os
likely,esp,JJ,less,RBR,ise
no,neg,DT,interval,NN,isn
evaluate_for,esp,VB_IN,tracheitis,VB,ise
suggesting,esp,VBG,airway,NN,ise
consistent_with,esp,JJ_IN,most,RBS,os
may,esp,MD,of,IN,os
no,neg,DT,hydronephrosis,DT,isn
or,esp,CC,bronchial,JJ,ise
suggested,esp,VBD,not,RB,ise
no,neg,DT,fever,NN,os
would,esp,MD,fever,NN,os
evaluated_for,esp,VBN_IN,first,JJ,ise
vs,esp,NNS,infiltrate,RB,ise
no,neg,DT,the,DT,isn
or,esp,CC,findings,NNS,os
or,esp,CC,than,IN,os
appears,esp,VBZ,which,WDT,ise
or,esp,CC,infection,NNS,ise
no,neg,DT,right,JJ,isn
or,esp,CC,viral,JJ,ise
or,esp,CC,variant,NN,ise
could,esp,MD,be,VB,ise
likely,esp,RB,mild,JJ,ise
consistent_with,esp,JJ_IN,asthmatic,JJ,ise
could,esp,MD,which,WDT,os
or,esp,CC,to,TO,ise
without,neg,IN,evidence,NN,isn
suggests,esp,VBZ,or,CC,ise
or,esp,CC,of,IN,ise
versus,esp,CC,duplication,NN,os
no,neg,DT,airway,NN,os
no,neg,DT,pneumonia,JJ,isn
no,neg,DT,dilatation,NN,isn
likely,esp,RB,lobe,NN,os
lack,neg,NN,the,DT,isn
would,esp,MD,the,DT,os
no,neg,DT,account,VB,isn
may,neg,MD,variation,NN,isn
negative,neg,JJ,chest,JJ,os
suggest,esp,VBP,viral,JJ,ise
or,esp,CC,airways,NNS,ise
suggesting,esp,VBG,disease,EX,ise
or,esp,CC,or,CC,ise
consistent_with,esp,JJ_IN,airways,NNS,ise
no,neg,DT,hydronephrosis,DT,isn
cannot_be_excluded,esp,NN_VB_VBN,pneumonia,NN,ise
unclear,esp,JJ,underlying,VBG,ise
or,esp,CC,lingula,NNS,os
no,neg,DT,mild,JJ,isn
without,neg,IN,focal,JJ,isn
no,neg,DT,mm,NN,os
no,neg,DT,pneumonia,JJ,isn
may,esp,MD,of,IN,os
likely,esp,RB,a,DT,ise
no,neg,DT,evidence,NN,isn
or,esp,CC,possible,JJ,os
consistent_with,esp,JJ_IN,viral,JJ,ise
may,esp,MD,duplication,DT,os
possible,esp,JJ,left,NN,os
or,esp,CC,focal,JJ,os
may,esp,MD,airways,NNS,ise
or,esp,CC,which,WDT,os
may,esp,MD,infection,JJ,ise
no,neg,DT,seen,VBN,isn
may,esp,MD,no,DT,ise
rule_out,esp,NN_IN,pneumonia,NN,ise
may,esp,MD,urothelial,JJ,os
no,neg,DT,x,JJ,os
not_sure,esp,RB_JJ,tract,NN,os
possible,esp,JJ,old,JJ,os
possibly,esp,RB,had,VBD,os
without,neg,IN,measuring,VBG,os
possible,esp,JJ,in,IN,ise
without,neg,IN,age,NN,os
no,neg,DT,abnormality,NN,isn
may,esp,MD,been,VBN,ise
may,esp,MD,follow,DT,os
may,esp,MD,than,IN,os
vs,esp,NNS,airway,NN,os
or,esp,CC,examination,JJ,ise
appears,esp,VBZ,the,DT,os
no,neg,DT,and,CC,isn
may,esp,MD,bronchial,NN,os
may,esp,MD,atelectasis,NN,ise
likely,esp,RB,or,CC,ise
or,esp,CC,cardiopulmonary,JJ,ise
no,neg,DT,abnormality,NN,isn
consistent_with,esp,JJ_IN,pneumonia,NNS,ise
may,esp,MD,early,JJ,ise
no,neg,DT,appearance,NN,isn
no,neg,DT,kidneys,NNS,os
no,neg,DT,and,CC,os
without,neg,IN,pole,NN,os
suggesting,esp,VBG,thickening,EX,os
would,esp,MD,documenting,VBG,ise
suspicious,esp,JJ,to,TO,os
possible,esp,JJ,process,NN,os
or,esp,CC,question,NN,os
without,neg,IN,left,NN,os
apparent,esp,JJ,screening,VBG,os
cannot,neg,NN,further,RBR,os
no,neg,DT,one,CD,isn
may,esp,MD,an,DT,ise
consistent_with,esp,JJ_IN,findings,NNS,os
no,neg,DT,with,IN,os
no,neg,DT,is,VBZ,isn
or,esp,CC,most,RBS,os
no,neg,DT,to,TO,isn
no,neg,DT,radiographic,JJ,isn
likely,esp,RB,hypoplastic,JJ,os
or,esp,CC,reactive,JJ,ise
without,neg,IN,etiology,NN,isn
no_evidence,esp,DT_NN,cardiopulmonary,JJ,ise
rule_out,esp,NN_RP,junction,NN,ise
no,neg,DT,there,EX,os
raise_the_question_of,esp,VBP_DT_NN_IN,viral,JJ,ise
no,neg,DT,focal,JJ,isn
likely,esp,RB,portion,NN,ise
not,neg,RB,of,IN,isn
no,neg,DT,acute,JJ,isn
or,esp,CC,airway,NN,os
likely,esp,RB,increased,VBD,ise
evaluate_for,esp,VB_IN,year,DT,os
no,neg,DT,evidence,NN,isn
could,esp,MD,disease,NN,ise
no,neg,DT,or,CC,isn
or,esp,CC,reactive,JJ,ise
no,neg,DT,for,IN,os
suggesting,esp,VBG,have,VB,ise
may,esp,MD,is,VBZ,os
possible,esp,JJ,complete,JJ,ise
no,neg,DT,pneumonia,DT,isn
or,esp,CC,evaluate,VB,os
no,neg,DT,of,IN,isn
may,esp,MD,previously,RB,ise
no,neg,DT,focal,JJ,isn
without,neg,IN,of,IN,os
or,esp,CC,residual,JJ,os
no,neg,DT,right,RB,isn
no,neg,DT,male,NN,os
rule_out,esp,NN_IN,old,JJ,os
or,esp,CC,by,IN,os
not_sure,esp,RB_JJ,urinary,JJ,os
no,neg,DT,of,IN,os
suggestive,esp,JJ,increase,NN,os
evaluate_for,esp,VBP_IN,four,CD,os
no,neg,DT,has,VBZ,os
suggest,esp,VBP,complete,JJ,ise
cannot_exclude,esp,NN_VBP,pleural,JJ,ise
could,esp,MD,reactive,VB,ise
not,neg,RB,on,IN,isn
versus,esp,CC,scarring,VBG,ise
no_longer,neg,DT_RBR,opacity,NN,os
should,esp,MD,evaluation,JJ,ise
likely,esp,RB,findings,NNS,os
rule_out,esp,NN_IN,pneumonia,NN,ise
no,neg,DT,is,VBZ,os
vs,esp,VBZ,with,IN,os
no,neg,DT,thickening,NN,os
no,neg,DT,infiltrate,VBP,isn
would,esp,MD,of,IN,ise
evaluate_for,esp,VB_IN,or,CC,ise
could,esp,MD,reactive,VB,ise
consistent_with,esp,JJ_IN,left,NN,os
or,esp,CC,left,NN,os
no,neg,DT,persistent,JJ,os
or,esp,CC,right,RB,os
possible,esp,JJ,infection,NN,os
suggests,esp,VBZ,corticomedullary,NN,os
appears,esp,VBZ,is,VBZ,os
apparent,esp,JJ,the,DT,os
no,neg,DT,one,CD,os
no,neg,DT,apparent,JJ,isn
perhaps,esp,RB,some,DT,ise
consistent_with,esp,JJ_IN,dilation,NN,os
or,esp,CC,other,JJ,ise
no,neg,DT,identified,DT,isn
may,esp,MD,the,DT,os
no,neg,DT,pneumonia,JJ,isn
suggest,esp,VBP,the,DT,ise
no,neg,DT,mild,JJ,isn
no,neg,DT,pneumonia,NN,isn
likely,esp,RB,axillary,RB,os
without,neg,IN,pneumothorax,JJ,isn
either_or,esp,CC_CC,infection,JJ,ise
no,neg,DT,the,DT,isn
may,esp,MD,urothelial,JJ,os
can,esp,MD,appearance,NNS,ise
apparent,esp,JJ,the,DT,os
may,esp,MD,of,IN,ise
can,esp,MD,airway,NN,ise
rule_out,esp,NN_IN,old,JJ,os
would,esp,MD,kidneys,RB,os
possible,esp,JJ,ultrasound,NN,os
can,esp,MD,performed,VBN,ise
or,esp,CC,coating,NN,ise
no,neg,DT,abnormality,NN,isn
likely,esp,RB,pelvic,JJ,os
not,neg,RB,of,IN,isn
considerations_include,esp,NNS_VBP,the,DT,ise
may,esp,MD,which,WDT,os
not,neg,RB,left,NN,isn
vs,esp,VBZ,the,DT,os
without,neg,IN,evidence,NN,isn
possible,esp,JJ,systems,NNS,ise
possible,esp,JJ,left,VBD,os
no,neg,DT,pneumonia,NN,isn
no,neg,RB,or,CC,isn
without,neg,IN,disease,NN,isn
lack,neg,NN,of,IN,isn
not,neg,RB,the,DT,isn
no,neg,DT,identified,DT,isn
may,esp,MD,of,IN,ise
no,neg,DT,acute,JJ,isn
consistent_with,esp,JJ_IN,central,JJ,os
likely,esp,RB,upper,JJ,os
no,neg,DT,in,IN,os
evaluate_for,esp,VB_IN,or,CC,ise
vs,esp,VBZ,illness,NN,ise
probable,esp,JJ,superior,JJ,ise
compatible_with,esp,JJ_IN,the,DT,os
no,neg,DT,illness,NN,os
suggestive,esp,NN,peribronchial,JJ,os
appears,esp,VBZ,to,TO,ise
whether,esp,IN,bladder,NN,os
would,esp,MD,a,DT,os
no,neg,DT,infiltrate,VB,isn
no,neg,DT,abnormalities,NNS,isn
raising_the_question_of,esp,VBG_DT_NN_IN,respiratory,JJ,ise
likely,esp,RB,early,RB,os
or,esp,CC,focal,JJ,ise
suggest,esp,VBP,infection,NNS,ise
could,esp,MD,calyx,NN,ise
would,esp,MD,up,RP,ise
or,esp,CC,disease,NN,ise
suggest,esp,VB,no,DT,os
no,neg,DT,focal,JJ,isn
no,neg,DT,atelectasis,DT,isn
no,neg,DT,to,TO,isn
may,esp,MD,technical,VBN,ise
suggest,esp,VB,consolidation,NN,os
